x_0,x_1,x_2,x_3,original
-1.1760882,-1.1776465,-1.1753855,-1.2574912,-1.4060107
-1.2134706,-1.2149242,-1.2221864,-1.1894199,-1.1535127
-1.2688168,-1.2703,-1.3043888,-1.2885754,-1.3614424
-1.2754271,-1.2763901,-1.2837077,-1.340285,-1.5180461
-1.2875787,-1.2794898,-1.2365506,-1.2236612,-1.1144795
-1.2725495,-1.28463,-1.2546028,-1.2512976,-1.2097503
-1.2189577,-1.2859044,-1.2705324,-1.290378,-1.2911296
-1.2764361,-1.2915285,-1.2938373,-1.2602923,-1.1603421
-1.3104203,-1.2959396,-1.3360646,-1.3223914,-1.410163
-1.4524698,-1.295763,-1.3158796,-1.3543112,-1.5450983
-1.7333566,-1.2835675,-1.2660756,-1.2847866,-1.3016405
-1.6151854,-1.3002701,-1.2924021,-1.2457063,-1.1329557
-1.4714872,-1.3049834,-1.3161026,-1.3339704,-1.5010777
-1.3202058,-1.3499205,-1.3541781,-1.3467567,-1.3346657
-1.1122342,-1.4397424,-1.4301958,-1.4375546,-1.4247569
-0.9851159,-1.3912826,-1.3873001,-1.382515,-1.3182855
-0.8243967,-1.2325616,-1.2390065,-1.2310112,-1.2303425
-0.684165,-1.4096442,-1.4134738,-1.4296751,-1.5016183
-0.5219748,-1.9631764,-1.9629799,-1.8048874,-1.6475965
-0.3339285,-1.3179582,-1.316812,-1.5609336,-1.5284716
-0.0908567,-0.67421573,-0.6741418,-1.5136774,-1.4100589
0.09248868,0.42606503,0.43271208,1.8942829,1.9492103
0.26597962,2.2829072,2.308878,2.0234065,2.1398137
0.5973552,2.2600527,2.2655375,2.000568,1.9132802
0.92174894,2.2277,2.1936827,2.1817303,2.062024
1.4897492,2.1906712,2.169114,2.2130759,2.302352
2.4490025,2.1263058,2.122946,2.1755526,2.273246
2.423093,2.1101623,2.1137881,2.011567,1.9509864
2.3809018,2.0868924,2.1062188,2.1224904,2.262032
2.3538883,2.056748,2.0662692,2.089211,2.216516
2.3212159,1.9997243,1.9904901,2.0207608,1.9777182
2.2668118,1.9953247,1.9916122,1.9392078,1.770142
2.2082996,1.987398,1.9880399,1.9936488,2.0089903
2.1049113,1.9692204,1.982054,1.9989637,2.1317272
1.9162335,1.9245754,1.9738588,1.8972887,1.955522
1.9324633,1.9401155,1.9498947,2.0672112,2.249292
1.9469407,1.9536623,1.886187,1.880086,1.8704872
1.959649,1.9657307,1.9249542,1.8746946,1.7392426
1.9629161,1.9684376,1.9696563,1.9756937,2.000525
1.9884154,1.9926058,2.0013244,2.0080228,2.0869322
2.00746,2.0105865,2.0352905,2.0149775,2.0775898
2.0467935,2.0469842,2.0632625,2.094699,2.2836192
2.1055665,2.100142,2.1043015,2.0966964,2.101745
2.103674,2.0999286,2.0988886,2.0949786,2.1012309
2.0946107,2.0925531,2.0903175,2.076636,1.9852065
2.0885775,2.0893543,2.0685153,2.0898545,2.1716301
2.0720165,2.0775483,2.0008101,1.9924495,1.969671
2.067458,2.0730035,2.05725,2.0597155,2.1650097
2.0558524,2.0608542,2.1663117,2.1713824,2.39086
2.0453877,2.0517354,2.1111734,2.1002092,2.1822958
2.021533,2.0314517,2.0126467,2.018009,2.1375735
2.0170147,2.0236437,2.0064697,2.0030322,2.0342584
2.0033412,2.0074358,1.9748935,1.9904933,2.0761967
1.9986386,1.9952804,2.0075912,1.985256,1.9162449
1.9902267,1.9724684,2.1004424,2.1092231,2.176531
1.9719574,1.9588563,1.9873258,1.9850065,1.9476877
1.9507531,1.9414678,1.7749065,1.8194361,1.8214962
1.9080456,1.9087873,1.810524,1.742543,1.6111325
1.821225,1.8409559,1.8531492,1.8583868,1.9056269
1.8397021,1.8541521,1.8779986,1.9044498,2.0952535
1.8578533,1.8675867,1.9187135,1.9656022,2.2061846
1.8717222,1.8710514,1.9029592,1.8201861,1.8006182
1.8744565,1.8548383,1.8560846,1.9392123,2.0376272
1.9069425,1.8909364,1.8878235,1.7960278,1.67743
1.9319851,1.9195589,1.9120749,1.875278,1.7665641
1.9862903,1.9801679,1.9654197,2.0765502,2.1772375
2.0734692,2.0781415,2.0381925,2.018365,1.9952129
2.0641673,2.068405,2.0606573,2.0440383,2.0603619
2.0448318,2.049956,2.1042917,2.1460745,2.3880281
2.0338006,2.0348945,2.0696592,2.0042145,2.0147204
2.0164523,2.007486,2.0141041,2.0291162,2.1328042
1.9936424,1.9927752,1.9873416,1.9966662,2.0436475
1.966358,1.9700003,1.9492824,1.9136682,1.7919581
1.919611,1.9457227,1.9127908,1.9698312,2.078318
1.8296146,1.9021832,1.822546,1.8225805,1.9053986
1.8390615,1.8899271,1.8752031,1.8463768,1.834052
1.8550432,1.8779732,1.9676334,2.0350764,2.31135
1.8368216,1.8381793,1.9396226,1.8424197,1.8411285
1.7689222,1.749134,1.9340036,2.0070183,2.0927463
1.8429527,1.7858658,1.8127553,1.7471284,1.6127002
1.8866373,1.8150698,1.525055,1.5431678,1.4980704
2.0678616,1.8778976,1.7144096,1.726391,1.7030603
2.4246593,1.9809197,2.0334702,2.1187422,2.2192051
2.2756312,1.9689267,2.014729,1.8790501,1.8011063
2.0781584,1.891799,1.989085,2.028369,2.1448922
1.925146,2.0131404,1.9549587,1.9609662,1.9386073
1.7635645,2.3548353,1.8882641,1.8943493,1.9476253
1.5088903,1.9952613,1.8922077,1.8898628,1.8989251
1.2492388,1.6304234,2.2488012,1.7901878,1.8165935
0.81900775,1.019949,1.3667754,2.0994725,2.1626997
0.095266365,-0.009783685,-0.1261451,-0.26665106,-0.04044514
0.08885045,-0.010630771,-0.11363741,-0.2597166,-0.2323195
0.08045263,-0.011119864,-0.104820214,-0.13865148,-0.13276036
0.073698364,-0.013322206,-0.07359481,-0.0019030795,0.17471336
0.06631109,-0.017767282,-0.023682937,-0.043761894,-0.08702357
0.055808038,-0.01580243,-0.01662403,-0.01817187,0.05564202
0.04493679,-0.01384459,-0.0036321345,0.090289466,0.2578193
0.027658284,-0.0103725875,-0.00625268,-0.1601286,-0.2463024
-0.0009346681,-0.004372922,-0.012687203,0.018074462,-0.1129871
-0.002308866,-0.0046767467,-0.0076168044,0.020488178,-0.013470485
-0.0041755657,-0.005604527,0.002038223,0.0049171494,0.030528555
-0.0052459845,-0.004529559,-0.0006832964,-0.0077959914,-0.059463352
-0.0057844752,-0.0011305421,-0.0042082574,-0.0013531705,0.0045492467
-0.008843737,-0.0050152936,-0.0067903884,-0.008126425,-0.04688673
-0.011066537,-0.008049011,-0.007493032,0.028193021,0.091979004
-0.018182728,-0.016625125,-0.016401524,-0.07207488,-0.2685196
-0.035411187,-0.03647371,-0.03686928,-0.024422267,-0.34158355
